--- n = 256 ---
Irreducible polynomial: x^256 + x^10 + x^5 + x^2 + 1
----------
--- ROUND CONSTANTS ---
Round 0:
0x482f59988695041faa53e8e141c5bbc587759dbd383defcdd47a78cc5f8230af
Round 1:
0x50c6911c0e861ecdf8fd67fd4eb0c280fc8889c23de409d9fbe6396b6b2a1c5c
Round 2:
0xc6e7fdf0208378e22ef3eece42c4d7b19d577f79001913a56ec0710a7fd092cd
--- LINEAR LAYERS ---
Round 0:
matrix:
0x9134a7fae335664,0xe9389339f9b0017f,0xee0007084c8db195,0x4ace0b143fdd2a3d,
0xb0d15e4d6f27c570,0x2f018da210ca8a89,0xddbfd5a71c8c3d1a,0xb6be34664f55af7,
0x304cb4672115ce3e,0xd9b43b255ba3dda5,0x883f5b29535c7512,0x8f861a9f22dd2b83,
0xc23ece3eb21bdf37,0xc10b1fa368721f7f,0xb0268ded75881396,0x66e5cb11797ba3a5,
0x28c6ea59445792ee,0x53b70359916d3d2b,0x37edf7878d666fc6,0x43ab27c91734cd7b,
0x3f4feb871174560f,0x39c655dd7c7fd8ea,0xe73892368d0535e,0x9ec978489475c1a5,
0x95b12f13daf98ffe,0xf7cf856db2c39f2f,0x68960868d0f089af,0xb26807bb7647a2c1,
0xaab968ed8933f404,0xa240794fa2e2d448,0xd17cae968cc1ba02,0x6e79cc7d873bf949,
0x6a631aa4879a355d,0xab23af41f5b78b2b,0xe0202eca8cbd6fe7,0x9357d868fafe933c,
0x36cbc6c253bcf2d2,0x6dcaf27ef1ae4d70,0x8b03165dad40a225,0x70ec832fd48f94af,
0x1b12ef83b7bcd5c2,0x9444016943be7371,0xbe6d28196b21e1a,0xe821bfef84a8b01a,
0xdff2995b020b9b75,0x32d899f2263f1c13,0x516e27ff2c3be4ec,0x963f0aef0273134b,
0x7a774b643339d790,0xed5375addda736aa,0x94dee8264fdd7e5f,0x81ac3bee029cfcfe,
0xddc35cb875f18fe3,0xbcc02102dfa3921e,0x86dff73ba721a491,0xdd0e8b51713d56c2,
0xf8885a6ac55dbc7,0xd9d713df11e50352,0x45d97e7e60c15453,0xf7a362b088c727f7,
0x225a2941a136115e,0x5d34a837fc0f7f0d,0x80c1e40345007102,0x6387331f76f4119f,
0x69dc15df2cd70fb7,0xae066428489a6d1f,0xd147af7f9d12d4a8,0xae5ecb2634b41ce3,
0x3f233c4fcb689383,0xa150a9107a2be1c2,0xa1f025ef79cb9270,0xc90dfa565d6fc705,
0xaf44d6c5ad596ea6,0xa8bc0512094d6a20,0xe4cf61a9a6b33d8d,0x36b7b29e632d9b2f,
0xb56796dce7b41ed7,0xe51bbbee7c1359a8,0xebe4bd42282d5f13,0x13432f11bca6599,
0x8133b664a10c2d89,0xee6276800049984,0xe11edc106d90433d,0x36d4b15068fae5e4,
0xda9029403e5a8eda,0xbf2846ac21298cae,0xe1113d52ebc397c2,0x186f8c93d6e84f45,
0x5150cfd1769a5639,0xb5f5a5ec18bfe8b9,0x37e7c1b76817971,0x3173a2acb8624978,
0x891fdc980b611b4e,0xe5618397772b549e,0xf66e68528d1092b8,0xf5c715afda2bafdd,
0x32d7ca02887f471e,0xb7a1401e5a1488f9,0x61a7000a77034456,0xf0e069f65035b9cf,
0x40ea0862179e89a8,0xfaa3b810d0af07f2,0x9fd59868e9806901,0x9f1e71af5c9e8885,
0x41e85a48cc5a88ea,0x84b5b602bb6b6d25,0xccaebb4d26cb7783,0x459fa00d0394763b,
0xb26e60b9e756db40,0x3eb8fa7b0a5edaee,0x71d0be184c4cc031,0xe90aad6b1d41bebd,
0xd549d2ef6d4af2c4,0x271ea8d96a993f55,0x8a82468fbd0c55f9,0xd57e18ff70e63315,
0xbbb528290dbbafab,0x7121c20d1e1aea83,0xb27e270c2bf8fd8b,0x174b2e67c63c4de8,
0xda1dc6d0ae009800,0x43c16cdab7e198a5,0x2214a28fa57d66ea,0x335f9ae935fa369a,
0xe70f4269a88664fe,0xfc08beb8f034babb,0xc3c0e4b56425f64d,0x7f8e5d45da4fc5b8,
0x78b941889fc8fe2d,0x57c4cc4f8433c431,0xc1d81822f010fd61,0x81ea7f145ac33333,
0x19ff29388c35b55d,0x8520241a71ad0b47,0xcfcac19e0ec3fceb,0xe67f1be40a8316d8,
0x73a5c8f4c69ab6f2,0x439b7425bd44b8bc,0x854fe9ddacb08a6,0xc0d6b7ade6a5effd,
0xbc34ced1bde240de,0x3f22951a44ad98f0,0xa6d38b0e59a8b4b6,0x3f096617ef3d096e,
0x2f722516d5431a39,0x94606e81c9d99397,0x2d9eea3cedea74c1,0x9db424625094f48f,
0x8ce820cbd457eae3,0xd1f4890f04a6fe7c,0xcee9b76734b99f68,0x40f59a885547bc9c,
0x1313f2c6aac9b7d7,0x702addf795e340b7,0x54836a4f8f69827c,0x7ff8d14431336b5a,
0xbd0a1410e83ea084,0x6d0273b84aa96c9a,0xab5a8d19bdaff3ca,0x138635851db2f16e,
0x993918700e34e1b8,0x10d00b67d57d7060,0x48196485ee197c3f,0xbea1c3cd0ac0405a,
0x733aa94281837d28,0x965e0898e2f88cda,0xdb3322f2b30141c5,0x910c7a606458fb25,
0xf8ff9c515518541d,0x5a99b9a36f360b5,0xf2521f116b3d4fd9,0x46972c3e9bcdd246,
0x8752151eb404e616,0xe192f41b9048adc6,0xeb30eb535132f50,0x33f46a925a2ab0b7,
0x70ffb8509a39a8ca,0x32ae4163d00b9ec7,0x595b0dcc09918d75,0x50c35efd6b748fed,
0x4dbce84745a3e8ce,0x866450c75cfca41a,0xdd8193b63e825161,0x5f9d04531c11dba7,
0x59a087427b935387,0x3c06589346babdb8,0xb086d45f5e5a4bd,0xc71743d06169c336,
0xa397ef5ca8afc057,0x40bcb3fc9985c91,0xd69c4f9d9f9ceb4b,0xb93e4796ec23f455,
0x3d6793c88e2dd221,0xb2544c104a499901,0xabd2406926f6d447,0xb29803a20605d988,
0x64652949dbe5fdc4,0xafe4b91f624e7ee,0xc4097977e073af61,0xfb2830f871a76277,
0x15eda38cff585113,0x84227fa7400368fa,0xc3c2ea8599197db,0xb9df5e784541a4cd,
0x35448feccdbf36c8,0xb73b1d2c61be5252,0xd2609facdbbd2b25,0xe61d378090bbd941,
0x317a15fa6fca21c6,0x29364d686b55eced,0x391288d594c5cb2,0x8cf18c5c279e9cb5,
0x4c5a9d65f98e46f4,0x4fffc6ac4e0a4ff2,0x6edd67c3cc7c1836,0x3c2ab63fe8e2b0d9,
0xc36fa0786937f90c,0x4a65d4e2f88958de,0xd29754dcb44777ef,0xeb68500f21e56df1,
0xf0bf2b254ea10df2,0x1ac5a09948c9ffc3,0x1540adc7860f0f7f,0xfa6df926f432a08a,
