--- n = 128 ---
Irreducible polynomial: x^128 + x^7 + x^2 + x + 1
----------
--- ROUND CONSTANTS ---
Round 0:
0xb4a17132a6a74a186228e5ddcd08cd6e
Round 1:
0xe4726766273a9de9d24cdd5d4c5f8fca
Round 2:
0x506a1cd4f5a6e2351c08dd17166e316d
--- LINEAR LAYERS ---
Round 0:
matrix:
0x17ac9f98c8ce128d,0x90a8ece6d2c5f35f,
0x88ebc82715f1c6ba,0x63752b5d28cb21ff,
0x9ab0e58883f54f2c,0x5eb03a6cac12892d,
0x96fdc8e7a1d2354e,0x5b2904611e00358f,
0x31cc6a8201511e4f,0x2ba15076e439038f,
0x2b806e7b4808b44f,0xa8caefcb7ca40112,
0x2920a0868145f039,0x5007502410d1db9c,
0xd50c91941a3dea5c,0x9634561cbe67716a,
0x5502d1a6cbcfb4f8,0x883ffb32ff8413e1,
0x7b0ac8ff1abe6c6f,0x2223ef19314728b8,
0x951cbd85fdf20821,0x9e24a64b07e58e03,
0x1472caced3157923,0xaea9b2859c7a58bc,
0xe7d622bd4715a9b1,0xc4812a2e66f56fd4,
0x8362ca2cbcf6d898,0x21771040193f8717,
0x8063c141e97998f5,0xbba326eda3100097,
0x9295f585b676d59,0xabdde1d4ae2a3f63,
0xb8083ecda8a4a7d8,0xa4fb09c7d1fc9d4a,
0xcce70915a5937d08,0x22a3e307d3baa6b9,
0xa98686f6136f08eb,0x8215b4adfcd0881b,
0x252fb3910d8e342e,0xbc9c73c503744226,
0xf338be296147cfdc,0x2f24c31e4ddcc846,
0x3c9fa9dcc4ba1add,0xc27669314cac743d,
0xbebb96c3df3650f4,0xd549899b7a1b0246,
0x4755a727ce943e04,0x9b265ae32ae7c0d2,
0x15f7a16ad6e98e16,0xf5a77d5a9fd86b16,
0x94644357ab7924ba,0x299675378b7a9f6a,
0xe3bf0e4550f0f74c,0xb304d13ba69b2b84,
0xd0eeefa17abd4811,0x3c9c02cce4afee78,
0xc07ec4f5ac55ca70,0x2ade58f121175290,
0xbe4afde8c6c79bf2,0x69943d5e9268734c,
0xad57791e0e4bbc35,0xb5d9899c0717115f,
0x7aaecde97d2e99f5,0x7803e4cae9c9d586,
0x3bdae6ecca50d896,0xabf07401f9a37d4,
0xd678da6dad9ca2c6,0x4fe46be9e4b7b734,
0xa5b05d129564be01,0xe531af7f11c6fa0c,
0xc76ea6c762df8373,0xf17689f8d623ac63,
0x23be7d874c957472,0xfb325ad872654e7b,
0xb040f411ad7f8c93,0x1910929b681859ca,
0xf757649527eedf38,0x53b997ff27ce335f,
0x151ac35c4d487faf,0xc12a280b68c37152,
0xe19d19e1a047376a,0xf600bb6f7c5dd74,
