--- n = 192 ---
Irreducible polynomial: x^192 + x^7 + x^2 + x + 1
----------
--- ROUND CONSTANTS ---
Round 0:
0x841f8db539f1eb2751e7a53d54aac1e7a41df3953097b657
Round 1:
0xb64f41ae0da7f030641ddbd88213ac32f4766de0fd5a5abc
Round 2:
0xa9a31df37e3078900dee19ee4fb89016d3051a9f6b14d665
--- LINEAR LAYERS ---
Round 0:
matrix:
0xd84336c885addb60,0x4ae24caf9caef2f9,0xf84e03121d13e134,
0x7f6622e9b6ae69f7,0xe8e2308534b2f978,0x798ed4b51481c924,
0xfafe8777c4794bc0,0x5932357058b8d3b7,0xb992587066d9f7f,
0x7f6996a1313239f3,0x9f4c5788f25d186a,0xb5d43ec2bb689646,
0x7ea5f9e10136cfaf,0x8269b6a78e11a1cc,0x7191cf19bf178b0a,
0x3ad67cff0786e829,0xdcf493c5327c150d,0x19659bedb4649bc0,
0x258aa55298fac8c1,0xb83d686029e5e78,0xc6cb855504362ad1,
0xac92553e36f69a15,0xc9a55cb04c5db78d,0x1d971d49f7a1a0f9,
0xb55bc5af65fce7f3,0x506c11d9f9cff996,0xf68a2616df63dc8f,
0x801cd76cd81973c7,0x3b07b26a4cee93e1,0x4203cfa67bfa0c59,
0x259315d81c96e99e,0xc4dbd15bf080073d,0x53d94e48b935d698,
0xbba1e3be018d37c5,0x6aa4134d817728ba,0xb37f0745201439f9,
0x645711225acdab28,0x246f6dd1da965c10,0x9795e6354ebf6bab,
0x89a6f151a53fe2f4,0xe9eb7d72ee38b1fd,0xb0b6218161a0c422,
0x665add2ce9cf638,0x27a61a56636f5e4a,0x9cfee1849001a2d6,
0x8b2e30bd47a86af7,0x87a8eaf1bfcc8e6,0x5c305bdc422ca5a5,
0xe12e4e0baa06dc9c,0x7831e388160758e,0x4859ed0f58214ca1,
0xdd20238a20152330,0xaa72e593685cdbcf,0x586c9efdfb8ad618,
0x5869c5c0d0b6520f,0x55940da65d573669,0x88cb0323e018aee6,
0xce4116bb21472ab5,0x1d62c9337c726ece,0xcd0af7e6d4e58832,
0x49523a2c7c303663,0xd312050150f521c3,0xf466bea0839fbd4c,
0x335d60886c0410a6,0xbfcfcdf1799bb913,0xa2878b5aa03d8fd3,
0x9cc36b228d36d851,0x164b48d08be523d7,0x440b96802650a8ac,
0xd4c204c0caa53795,0xae34acc8a8a0ebb4,0xcb37a09a2197ddde,
0x95e0ec9b83a33187,0x7e71c0bae2688bcd,0x9217b69a945de6a0,
0x35750bf652615a74,0x602c4dd091e27a34,0xe014874f8d09e66e,
0x3e8db352c3af7b8d,0x1b05d65d0259fef8,0x1da545823f45253a,
0x373657f736054fcf,0xe077a0617d8800a,0x68cee20c4420fc26,
0xd1f5f254171bed3e,0xd6fc619f28a3a0d,0xa2ea2c6635e839ff,
0xf497fbb7e3550a88,0x2cb57ac9a9efeb53,0x30a495400f9c69c9,
0x45f65ed6975c6bfd,0x3e1ffcf903488b54,0xb576fa9d0c2ee6c4,
0x6c11fb27d0e9d58,0x8bfa191cbf860228,0x695902fff7c28475,
0x42123553d5f91549,0x5ae8068141b41987,0xe1b90506df872571,
0x60bbe8eb5f718b8e,0x697cf78a9ee5efa8,0xfbce87cb882a3396,
0x72433866c9b82cf1,0x19d301674634bcbe,0x3a7662e365c7dce,
0xc7d27911fc7ddc17,0x6fed79e9d8870c7d,0x6ef17421d734dbe3,
0x7a8e2438e018eea5,0xf929e244b29c7484,0x3a65f14e9dee5130,
0x435dae43df2428f5,0x1ba9795babf3e3dc,0x7dee3af691cbd234,
0xb54a02abc14a3c19,0xd3667cfb21051d3d,0xa890bc1ce41d26b9,
0x5338759b1d4c9e82,0x87f2cdb1d81c7a6a,0x3fa8a4e5b30dab8b,
0x2eec830dc0e0d4ed,0xd466177b7fed971e,0x4623b745b8c59ef1,
0x140742155b948c54,0x9466753c0dd7fecd,0x31768702693c38f3,
0x3989ed65b9fc773a,0x5563c5e151467980,0x5e90e82b6d767edd,
0x85780974c54ecfa7,0xd397c0c4c60ce14d,0x67318c846da848d7,
0x7bd882b4d7483fc6,0x27664d999fa4ed3a,0x84279ac87fb018d7,
0xbe02943924c1b944,0x1e13ea049e35f9ca,0xc33576c7e78337f1,
0xbb158a0280642454,0xa70d72eec39f6fe8,0xe47fb26741f8d9a1,
0x9ed27b0c9c506b7a,0xae7f203ff6e75683,0xe0259de854e84800,
0xe746e926b0ffd68,0xf8a3567cac11ae73,0xf276970ce67ba987,
0xd441329ab9020a93,0x73db66524e2d1375,0xfb920a20eeb2907a,
