--- n = 128 ---
Irreducible polynomial: x^128 + x^7 + x^2 + x + 1
----------
--- ROUND CONSTANTS ---
Round 0:
0x1d8a22f87e12e486d8803d990c64569b
Round 1:
0xddd0523e2f415ca0a4e2745a5a9f9019
Round 2:
0xc20f5c2b8ae8ea01007e82d809a22b5e
Round 3:
0x334f34591133bd0a09b0a1d9aae702fc
--- LINEAR LAYERS ---
Round 0:
matrix:
0x4d75dd656e6afbd5,0x2452638089eb72bd,
0x630abed90701effe,0x2b11f7acd82a8721,
0xd1af3d0c58ee575,0x9c770b46f09dc0fc,
0x2b9f193beb441f28,0x159e5d6a94746fee,
0x9da21ac72210844e,0xa33485e7447a97e9,
0xa150e48c1badbf01,0xd484e5f3715357dd,
0xe9a6db1b31160523,0x77565dc5b82e31c1,
0x69c5fc2023b00c3a,0x2b173258b0d15c92,
0x414b3eec3c2a05a6,0x617a04e4f7321230,
0xf5295780e4dfd585,0x1d6dfefa14263c37,
0x16639f26b7c119f2,0x8486a690d5b1dcbf,
0x7ef53a695d61d3d2,0x93026fa90cdb0132,
0x920403f3f832a165,0x5c283848d98865a1,
0xaba201fe1c5e9885,0x3498e0e399ad7a65,
0xdc5cdeb61a87e795,0xfe8a99adfb98c435,
0xb0d0ca47834afc88,0x11a3ef01be2d82a0,
0xff7e2334900ce0e6,0x4759cef58a720337,
0x29f4dd03302c8ec5,0x30c109214b7befbc,
0x1a2bfa2565490de4,0x9850532b5d3bfead,
0x99036c013228e90c,0x71f03968d5252079,
0x472ecc22e2109812,0x9829b7414d88ba0e,
0xf764f0c4f5d1f0a8,0x3fe4266783124825,
0xd30bbc437f11b8aa,0x7ea4e396ff5b87e5,
0x19299790ef0894dd,0x35b2bf353fa95890,
0x24aeeb3ef6a31f15,0xb8ec95b3672d243f,
0xdc3f7d592007c9dd,0x3fc0c5944632b319,
0xf2dae5d9c04cd000,0xa46fdd94ac199310,
0x8c08ae3cb140e812,0xb417eff20f1aab72,
0xd6e8f7167253007a,0xbac19920f0711eaa,
0xa3a908b297ac8650,0xc08a19360c3edbaf,
0x3e9149524d6786ad,0x29976e0362a47485,
0x68afe5e72714adfe,0xf314d69304d9c94,
0x926c87ac189a5fd7,0xa119e874af822b26,
0xdaab28ea097f91ef,0x529cb07ea1c7d6f4,
0x1568cef68ebb3349,0xb5c13500c6c68f29,
0x82e09d4296e5dd7b,0x40e3e72c4f34e285,
0x29f07ab70f71a523,0x5c4350f9162deea4,
0xe3dfee0b3f59c603,0xd6b40375ffc3a7ab,
0x60f4ed7247d2d1e9,0xb3ad4a66d062d9c4,
0x168a0e6d66cc310c,0x56664b12dbb9f56c,
0xa77a91097a959e0c,0x5851490724e512e9,
0x1e22e1ba12220bfe,0xd2c75bc7f962b752,
0xdd317ceb70c7446a,0xa5fd399db53cb871,
0xfa6a08bf61138c12,0xcabe2cb10c0c0170,
0x9af31ab459057800,0x793772705ee623f6,
0x40cfae4320de6a04,0x4c565e4ffd20fcde,
0x86c574b43861c1e0,0xd19c32979259a06a,
0x8f2b74f7b6b7bccf,0x5cd326ede660785b,
0xb83d95bfe4bb9d9e,0x7a4889ff7032f88a,
0x527491ec529e8ab8,0x3b8f751601b45339,
0xb38481ee488d30f8,0x6b1b11316ac39956,
0xea345bc10d82949b,0xeedf6a269e6c8ea8,
0xe1d4b7496daf3d1,0xe31ca7b19eb63a64,
0xc9019448f989dbca,0x9f458e8518896535,
0x3a85d58c04d62325,0x94da596859abe17f,
0x2f1c30c138c38ae5,0xd852768d9385e570,
0xb34d3203870e25bc,0xae0ef7f33143cf73,
0xb414aea30dd128d7,0xe07b665d4babbcfd,
0xf10b8502e58246b7,0x96f999e3a720ef54,
0x132aeceba9d22750,0xcaabec350d0b6fca,
0xb270e34360fc39f4,0xbfa5141a97bdce18,
0x33afaf95ecd6818d,0xd76cb1c93c919209,
0xf714512392e5bcb4,0xea0259565bd27b7a,
0xaaea58305d86cfda,0xd339a8022aef3931,
0x16b216b561519be3,0x3c421b557dcbdacd,
0x7d34e56601d4d2d8,0xa981c16b831f27c0,
0xf30a5d942e9034e9,0xb3b6ed6cb4411aef,
0x87a6b0ba9cc33de7,0x95371fe6e33dfcec,
0xcb711a86dbda24a6,0x9bad8648ddcd0f66,
0xaea51b1522b90193,0x14f979c757a278a5,
0x40da640d1ec0a8e7,0x5779c07782c80219,
0x7dd9a9305dda0035,0x2da473fd72e4475d,
0xe1e9ad1d74433d8b,0xde7a03080185970,
0xdf86ed08f131b54b,0xec05d50a63d14fa,
0xa46b997241e6719c,0x174d4bb5d504615f,
0xcf9824ab6f9bdb79,0x548a5e0c7a2e5ad6,
0x2874591834ead2b3,0x83ce7c2aaed65973,
0x835bcfc7dc4be5fd,0x56fd03ff0cb83ef9,
0x8f1b19fc8f0fd223,0x1f39c08c582b9c1a,
0x130399d202fd2fef,0x23b9ad8ff4883995,
0x21922765307c81c5,0xbafd7994974ebe1c,
0xd3db8450e75f1aff,0x2ce416a52249af87,
0xad07ad432c33c032,0x35dec03cb258ba06,
0xb4a766084d471cea,0xc3b664ae78bc3635,
0x12d3e89c8f3c1c63,0x5c3fd72c2968d82a,
0x5223ebe0c15998cb,0x183d9e3e4e205355,
0xed8ad69a1102f338,0x31c3f43409050a1d,
0x1c5cb8fbe51b7b1e,0xf2fb6f2c226ca625,
0x1db3079ffdfac7c7,0x63bbdd0539990208,
0x6ca3b68e99d52faf,0xfcab4cbf33909c18,
0x6ebcccfd4f18aa69,0x1422e221d6776b53,
0x1c257913e7ac248e,0x2816d6ec8cc9a18e,
0x9ed46844b4686bd8,0xe4382c3fb2667cfe,
0x25f01cc24c60b9d6,0xe67bbba1240b3edd,
0xd977ceb2aa5b2c9a,0x6a785ec5a8423ec,
0xb91cfab576b9782,0x7cb04b50fc696afd,
0x34b35b7682f92fa3,0x66df09b400290f0c,
0xc2cc9a757742797f,0xd49cda35bea20db7,
0x885e334bb09746f3,0x503906decadc791b,
0x9fb3499a42bf7c14,0xc7730effda8c11e4,
0x21a55d9a3e272221,0xc0bbe69e9f84601d,
0x1b98c0f37a0c1974,0x25597df943e18c76,
0x4f6865d09a459de9,0x67bc4b3d95f9a14c,
0x54b64c8b7b9afbdc,0xb6d71927d9c35337,
0xd3cca02b402a807b,0xf7c0c9326ccb9756,
0x273c549c62af387e,0x45d424e6335268dc,
0xdaed3d8e0ac31b0,0x253a26fbbd86b828,
